-- Merging decision tree log ---
manifest
ADDED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/leonarddinichert/Developpement/GitHub/StuddyBuddy/Android/app/src/main/AndroidManifest.xml:1:1-26:12
ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:51:13-62:29
activity#com.stripe.android.payments.core.authentication.threeds2.Stripe3ds2TransactionActivity
ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:64:9-67:57
	android:exported
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:66:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:67:13-54
	android:name
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:65:13-114
activity#com.stripe.android.googlepaylauncher.GooglePayLauncherActivity
ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:68:9-71:66
	android:exported
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:70:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:71:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:69:13-90
activity#com.stripe.android.googlepaylauncher.GooglePayPaymentMethodLauncherActivity
ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:72:9-75:66
	android:exported
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:74:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:75:13-63
	android:name
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:73:13-103
activity#com.stripe.android.payments.paymentlauncher.PaymentLauncherConfirmationActivity
ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:76:9-79:68
	android:exported
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:78:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:79:13-65
	android:name
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:77:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:80:9-83:61
	android:exported
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:82:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:83:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/6ad77f8396d8b31526c66067059ed6ca/transformed/jetified-payments-core-20.44.2/AndroidManifest.xml:81:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/768b8a925d7fbc10abffffec5f825631/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:8:9-11:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/768b8a925d7fbc10abffffec5f825631/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/768b8a925d7fbc10abffffec5f825631/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.8] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/768b8a925d7fbc10abffffec5f825631/transformed/jetified-stripe-3ds2-android-6.1.8/AndroidManifest.xml:9:13-81
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a75bad43b86516af9ec797047bae15e3/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/0fcc6b66dc972be2c735359cef0170db/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/0fcc6b66dc972be2c735359cef0170db/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/615020d531a241dc84f2c1f6348f8f60/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/615020d531a241dc84f2c1f6348f8f60/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/4a3968da07e1215531b6153095ff965f/transformed/jetified-firebase-storage-22.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/4a3968da07e1215531b6153095ff965f/transformed/jetified-firebase-storage-22.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/81b95b41f8d9e4fc46bc1469355bbaf7/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/81b95b41f8d9e4fc46bc1469355bbaf7/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/f31185a7d517177f3392152a775b1e1e/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/f31185a7d517177f3392152a775b1e1e/transformed/jetified-play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/8afbee205805ac294241a46ef26bf055/transformed/jetified-firebase-installations-19.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/8afbee205805ac294241a46ef26bf055/transformed/jetified-firebase-installations-19.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/3b9be55727cc9e93a6f1138ef7926437/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/3b9be55727cc9e93a6f1138ef7926437/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b74a45ad492423a9aaba4cd4f99a0b46/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b74a45ad492423a9aaba4cd4f99a0b46/transformed/jetified-play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/efcad606730b57b02a502a48364a279e/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/efcad606730b57b02a502a48364a279e/transformed/jetified-play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/b478e61ac2d5e7f0f13b06e8351c579e/transformed/work-runtime-2.9.0/AndroidManifest.xml:24:5-79
MERGED from [com.stripe:stripe-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/27d4ff2216e768caeb13358f2bb7db8f/transformed/jetified-stripe-core-20.44.2/AndroidManifest.xml:7:5-79
MERGED from [com.stripe:stripe-core:20.44.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/27d4ff2216e768caeb13358f2bb7db8f/transformed/jetified-stripe-core-20.44.2/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/7865668ff4a752cff0995e2056744edb/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/7865668ff4a752cff0995e2056744edb/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/0fd22023d6751f0036cf4ed6f66920a7/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/0fd22023d6751f0036cf4ed6f66920a7/transformed/jetified-play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/8cf1ac459c1e2174f5815cc8e665c957/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/8cf1ac459c1e2174f5815cc8e665c957/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/3c95c1d23be83d81325832572c4684e1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/3c95c1d23be83d81325832572c4684e1/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/395d5fe727f864d337fbbe129b324229/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/395d5fe727f864d337fbbe129b324229/transformed/jetified-grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a75bad43b86516af9ec797047bae15e3/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a75bad43b86516af9ec797047bae15e3/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a75bad43b86516af9ec797047bae15e3/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a75bad43b86516af9ec797047bae15e3/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a75bad43b86516af9ec797047bae15e3/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a75bad43b86516af9ec797047bae15e3/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a75bad43b86516af9ec797047bae15e3/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a75bad43b86516af9ec797047bae15e3/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a75bad43b86516af9ec797047bae15e3/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a75bad43b86516af9ec797047bae15e3/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a75bad43b86516af9ec797047bae15e3/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a75bad43b86516af9ec797047bae15e3/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a75bad43b86516af9ec797047bae15e3/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a75bad43b86516af9ec797047bae15e3/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a75bad43b86516af9ec797047bae15e3/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/a75bad43b86516af9ec797047bae15e3/transformed/jetified-firebase-auth-24.0.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/0fcc6b66dc972be2c735359cef0170db/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/0fcc6b66dc972be2c735359cef0170db/transformed/jetified-firebase-firestore-26.0.0/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/615020d531a241dc84f2c1f6348f8f60/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:25.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/615020d531a241dc84f2c1f6348f8f60/transformed/jetified-firebase-messaging-25.0.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-storage:22.0.0] /Users/leonarddinichert/.gradle/caches/8.14.3/transforms/4a3968da07e1215531b6153095ff965f/transformed/jetified-firebase-storage-22.0.0/AndroidManifest.xml:27:9-36:19
